City,Types,IdVentas,SalesQuantity,SalesDollars,SuggestedDiscount,AdjustedDiscount,Country
Leeds,Gin,11d164ac-ea07-4cfe-9b08-8857505892f9,1,12.99,1.299,2.598,Inglaterra
Leeds,Licores,02220fe4-199d-4c26-a8fd-dbe317d13e33,1,7.99,0.799,1.598,Inglaterra
Leeds,Otros,148f8412-cc03-4f44-aff8-ae24b2a5ade8,1,12.99,1.299,2.598,Inglaterra
Leeds,Ron,07870461-2fd7-4b46-9d71-56175c1e442d,1,11.99,1.199,2.398,Inglaterra
Leeds,Tequila,08323571-fe54-428a-a4b9-34ba3ac78f32,1,39.99,3.999,7.998,Inglaterra
Leeds,Vino,061262e7-8e69-489b-bb0f-7cf9161571bc,1,17.99,1.799,3.598,Inglaterra
Leeds,Vino Espumoso,5b2b5d95-0213-4029-8684-964d94e52beb,1,145.99,14.599,29.198,Inglaterra
Leeds,Vodka,07de492c-c749-4e4f-a128-6a1162300070,1,19.99,1.999,3.998,Inglaterra
Leeds,Whiskey,0f2b3a3c-0aa5-45e4-b854-91d38f3c4fda,1,34.99,3.499,6.998,Inglaterra
Lundy,Brandy,4f3489c2-ce59-4f56-b8b4-d448a0910810,1,16.99,1.699,3.398,Inglaterra
Lundy,Cocktail,c097144c-6af1-43e6-aba3-9e2ce18e3521,1,5.99,0.599,1.198,Inglaterra
Lundy,Cognac,3801c95f-543a-4a9e-abbc-d9ce9667a869,1,24.49,2.449,4.898,Inglaterra
Lundy,Gin,6a443b37-9628-430f-a009-8028f39d5e9c,1,36.99,3.699,7.398,Inglaterra
Lundy,Licores,0029dd47-52ce-475b-beaf-b5b30e93626d,1,29.99,2.999,5.998,Inglaterra
Lundy,Otros,d696ad85-52e0-494a-badc-433a437e1f62,1,7.99,0.799,1.598,Inglaterra
Lundy,Ron,3f5b8b69-7f7a-4a28-8896-fccdc3d1ed54,1,12.99,1.299,2.598,Inglaterra
Lundy,Tequila,1fc8d899-a8f8-4384-ac7f-1f03d06a1e16,1,55.99,5.599,11.198,Inglaterra
Lundy,Vino,03480b20-441c-4f62-a42b-543efb103a30,1,10.99,1.099,2.198,Inglaterra
Lundy,Vino Espumoso,fa986e3f-de6e-4944-a766-c988474d4769,1,9.99,0.999,1.998,Inglaterra
Lundy,Vodka,0d32c40c-e07f-4903-bbee-25c94a59f7e5,1,22.99,2.299,4.598,Inglaterra
Lundy,Whiskey,05f0c6b0-93fc-405f-811c-3581e4f4ba20,1,49.99,4.999,9.998,Inglaterra
Luton,Brandy,0cae0e97-cd9d-48f1-805a-1bbf5f909356,5,11.99,1.199,2.398,Inglaterra
Luton,Cocktail,e5a3e021-fdb7-4644-9a05-8e380e237385,22,17.99,1.799,3.598,Inglaterra
Luton,Cognac,522cf9bb-6519-41e6-a62b-0fa4092acf45,5,34.99,3.499,6.998,Inglaterra
Luton,Gin,d8c35123-834e-4c9b-a52f-db0bec35385e,5,14.99,1.499,2.998,Inglaterra
Luton,Licores,0dbeddb9-94ea-44cd-9752-d98dee6ac2a6,5,9.99,0.999,1.998,Inglaterra
Luton,Otros,9d9d701a-d72a-4cf6-97da-ec237083b8e6,20,53.7,5.37,10.74,Inglaterra
Luton,Ron,47fde399-2543-44c0-a5b7-1228af9703ba,5,13.99,1.399,2.798,Inglaterra
Luton,Tequila,9c8f7a13-c7dc-4dd3-8626-976d4ceba7b0,11,59.99,5.999,11.998,Inglaterra
Luton,Vino,15b40a0c-038b-43b3-a2b2-bf0f7c962873,5,10.99,1.099,2.198,Inglaterra
Luton,Vino Espumoso,1923aa03-c9f1-47d2-b2a7-09cfaa10cbbd,5,34.99,3.499,6.998,Inglaterra
Luton,Vodka,19f98161-d907-46ed-87c1-8fb7cb95c271,5,17.99,1.799,3.598,Inglaterra
Luton,Whiskey,0d5b54d3-2c4f-40d5-a184-a7ffa9fc6a51,5,59.99,5.999,11.998,Inglaterra
Monmouth,Brandy,05b2fd08-d1ab-489d-97f8-c55be49b8090,5,32.99,3.299,6.598,Inglaterra
Monmouth,Cocktail,218b82cd-e531-4ecc-a853-01a5ccc58871,7,26.97,2.697,5.394,Inglaterra
Monmouth,Cognac,c35e7b67-4750-4d57-88a1-54d5abd06845,5,39.99,3.999,7.998,Inglaterra
Monmouth,Gin,0d113441-7dc3-43bd-af7e-d3b81b2e4112,5,24.99,2.499,4.998,Inglaterra
Monmouth,Licores,0a50bb8c-44f2-4034-ae84-2edb3cad17c0,5,21.99,2.199,4.398,Inglaterra
Monmouth,Otros,5c50cf05-5c1b-419c-ac4a-e9e9854ca6fd,5,12.99,1.299,2.598,Inglaterra
Monmouth,Ron,0b960159-3328-4c22-9a83-f604d4666cad,5,12.99,1.299,2.598,Inglaterra
Monmouth,Tequila,1cb78dab-5ea6-462a-b8e0-9e0705d40b86,5,44.99,4.499,8.998,Inglaterra
Monmouth,Vino,018629e1-2e6c-4b94-9c84-5dd86b1bebc0,5,24.99,2.499,4.998,Inglaterra
Monmouth,Vino Espumoso,1c407082-17a3-434e-b6c9-d1fea1a834a8,5,134.99,13.499,26.998,Inglaterra
Monmouth,Vodka,6867ae6a-56c3-4626-8b5f-7577bdc4b6bc,5,34.99,3.499,6.998,Inglaterra
Monmouth,Whiskey,10564bf2-641e-42f4-84c1-039d4f4fbc6b,5,65.99,6.599,13.198,Inglaterra
Norfolk,Brandy,f22ca44c-9fb6-4140-acbb-fe64a02f5d15,5,14.49,1.449,2.898,Inglaterra
Norfolk,Cocktail,92554309-f3fc-43c7-95ef-8414e34f5cee,5,8.99,0.899,1.798,Inglaterra
Norfolk,Cognac,7d4b6094-249d-498e-959b-5c4adc1ad918,7,3.79,0.379,0.758,Inglaterra
Norfolk,Gin,73843ddb-b265-4372-b82d-3fedce52e0bd,5,26.99,2.699,5.398,Inglaterra
Norfolk,Licores,058f64c2-874a-4de3-938c-4086d9305ffa,5,13.99,1.399,2.798,Inglaterra
Norfolk,Otros,8c3809c7-b80d-46a8-92d6-59973d7cec5a,5,13.99,1.399,2.798,Inglaterra
Norfolk,Ron,7c7d8c61-0744-4cc3-b639-62da764a8580,5,22.99,2.299,4.598,Inglaterra
Norfolk,Tequila,18073618-e16a-4fe5-a7e4-791f422a67ad,5,39.99,3.999,7.998,Inglaterra
Norfolk,Vino,122e3e9f-da5b-457b-b51d-8ed112ced791,5,9.99,0.999,1.998,Inglaterra
Norfolk,Vino Espumoso,2b74bf5a-2c5c-4fa4-a0d4-ee877f13a2eb,5,45.99,4.599,9.198,Inglaterra
Norfolk,Vodka,1b59d4c0-c976-457e-830d-274eeeac480e,5,0.99,0.099,0.198,Inglaterra
Norfolk,Whiskey,23c6b5d2-820d-4228-80f2-e631ef15f09c,5,36.99,3.699,7.398,Inglaterra
Oldham,Brandy,0ed924db-e6a5-43ed-86b0-313db6bb111a,1,15.99,1.599,3.198,Inglaterra
Oldham,Cocktail,5cba485a-2658-4d99-a42e-b483a8f53c84,1,15.99,1.599,3.198,Inglaterra
Oldham,Cognac,39ee14dc-9586-40da-850f-8efd561b3e77,1,4.49,0.449,0.898,Inglaterra
Oldham,Gin,137c80f4-29bb-4cc4-a5fb-8e75cee6080f,1,26.99,2.699,5.398,Inglaterra
Oldham,Licores,00086e67-d38f-4956-9a10-68e722d2abe0,1,1.49,0.149,0.298,Inglaterra
Oldham,Otros,1ed14753-a14b-4a18-ae9f-69861271ccda,2,6.99,0.699,1.398,Inglaterra
Oldham,Ron,05da1b1e-0a30-443e-9ec3-3983b138f905,1,16.99,1.699,3.398,Inglaterra
Oldham,Tequila,083574ae-e992-4169-a025-bbdec0ec42a6,1,19.99,1.999,3.998,Inglaterra
Oldham,Vino,005e60be-cfb3-466a-959b-a961776159b7,1,15.99,1.599,3.198,Inglaterra
Oldham,Vino Espumoso,4df758a6-dc1e-43c4-a3e4-09868da821b3,1,12.99,1.299,2.598,Inglaterra
Oldham,Vodka,0c09b6a9-3e0d-4c87-b81b-722a738e6be5,1,12.99,1.299,2.598,Inglaterra
Oldham,Whiskey,01683381-032b-4c26-ba71-0ca4c2c27a95,1,21.99,2.199,4.398,Inglaterra
Penzance,Brandy,3d774722-475a-42ff-80ed-7710d8aa7511,5,12.99,1.299,2.598,Inglaterra
Penzance,Cocktail,7fb0d171-a751-4b19-9600-0a9cab2ffd0b,7,10.99,1.099,2.198,Inglaterra
Penzance,Cognac,00eb1688-4423-4f2d-beac-fcbdb3c97859,9,3.79,0.379,0.758,Inglaterra
Penzance,Gin,024fe210-871e-43fc-9725-011daffc7408,5,8.99,0.899,1.798,Inglaterra
Penzance,Licores,016315c8-ce8e-4f2d-9f4a-482db54b1f10,5,28.99,2.899,5.798,Inglaterra
Penzance,Otros,d95bc6ea-7795-447a-b54a-2d00c8e3d536,5,5.99,0.599,1.198,Inglaterra
Penzance,Ron,8d293be1-6e02-483b-8a0c-8f7a352529f7,5,13.99,1.399,2.798,Inglaterra
Penzance,Tequila,e87b62e7-7096-4d75-a721-71d428a86a7d,5,34.99,3.499,6.998,Inglaterra
Penzance,Vino,01e8f0e7-f334-43ba-a444-3cda4042fbc8,5,109.99,10.999,21.998,Inglaterra
Penzance,Vino Espumoso,84aad63e-2456-460f-8540-5d43946a53c8,5,68.99,6.899,13.798,Inglaterra
Penzance,Vodka,288f5f7a-3807-450e-94ec-4720da51cc43,5,38.99,3.899,7.798,Inglaterra
Penzance,Whiskey,0e11e906-926e-450d-949a-ff1ffedfdbb8,5,68.99,6.899,13.798,Inglaterra
Pontypridd,Brandy,b2182706-a3a0-46e0-a94c-66de16b7f0ac,18,23.49,2.349,4.698,Gales
Pontypridd,Cocktail,f04bfdf6-a693-4ce8-88d1-35b314ff3e1b,15,8.99,0.899,1.798,Gales
Pontypridd,Cognac,0b3ad9e9-1ad9-4a47-8506-5121d2e67acc,9,28.99,2.899,5.798,Gales
Pontypridd,Gin,8563d4a3-bbb0-4c08-8bae-72af52fc9552,5,31.99,3.199,6.398,Gales
Pontypridd,Licores,254e3b4e-e0b6-4941-aafb-0760b1278bb2,5,16.99,1.699,3.398,Gales
Pontypridd,Otros,e8925fa0-ac15-47f7-aa1b-78561a5c7ce3,12,29.99,2.999,5.998,Gales
Pontypridd,Ron,c4b6c4cc-d372-46b2-8457-bb82ebb974cd,5,18.99,1.899,3.798,Gales
Pontypridd,Tequila,b63a4444-1e64-4a1e-ba39-dce6d4135047,5,26.99,2.699,5.398,Gales
Pontypridd,Vino,085b246a-4a20-49a4-a2a3-bb50feb7295a,5,36.99,3.699,7.398,Gales
Pontypridd,Vino Espumoso,ef66d42a-90ee-475c-a10b-eee3ac3183df,5,45.99,4.599,9.198,Gales
Pontypridd,Vodka,2adf4273-e6ce-4bb7-a519-9f91b968a50b,5,14.99,1.499,2.998,Gales
Pontypridd,Whiskey,205d708e-f800-4571-a04d-dc9dd1f2b681,5,43.99,4.399,8.798,Gales
Salisbury,Brandy,882d71d4-273a-410a-a129-38d5048afba7,5,0.99,0.099,0.198,Inglaterra
Salisbury,Cocktail,1321d37a-fb29-467e-9948-5f780b13de1a,7,11.99,1.199,2.398,Inglaterra
Salisbury,Cognac,3cf98cf2-d6de-42c3-9eca-8dcca59366da,7,34.99,3.499,6.998,Inglaterra
Salisbury,Gin,c8acadc8-b2e9-48aa-a42e-9a4894229b8c,9,24.99,2.499,4.998,Inglaterra
Salisbury,Licores,14716674-0715-4a32-aca2-d2a0afc643f5,5,18.99,1.899,3.798,Inglaterra
Salisbury,Otros,a383deb9-902c-4ec9-8ded-c7d1fbb39c11,7,28.99,2.899,5.798,Inglaterra
Salisbury,Ron,0d43fae3-7405-4769-8c68-bbd7ea2e74e6,5,27.99,2.799,5.598,Inglaterra
Salisbury,Tequila,487faf70-d17f-4a46-92a0-286ed9a5fb33,5,14.49,1.449,2.898,Inglaterra
Salisbury,Vino,080febe8-01bb-4120-838c-e22da0db5178,5,12.99,1.299,2.598,Inglaterra
Salisbury,Vino Espumoso,e613220a-8863-475a-a30f-64e1f7626ebf,5,16.99,1.699,3.398,Inglaterra
Salisbury,Vodka,0f71dce4-35dc-4c4b-9352-41a4451bba98,5,12.99,1.299,2.598,Inglaterra
Salisbury,Whiskey,42e0322d-df1a-46d1-baac-9cee752d4cd7,5,41.99,4.199,8.398,Inglaterra
Southwark,Brandy,6bea146d-4cb9-4ae3-a0e6-32880f4cd850,6,39.98,3.998,7.996,Inglaterra
Southwark,Cocktail,560871c9-3217-43a3-b0d4-2abda6f664be,5,8.99,0.899,1.798,Inglaterra
Southwark,Cognac,cb120508-aaba-4ed0-b64b-96176b088be3,5,51.99,5.199,10.398,Inglaterra
Southwark,Gin,d7261748-8899-4fb8-b6cd-03d0f7281f32,5,34.99,3.499,6.998,Inglaterra
Southwark,Licores,42ad83c7-bc7b-471d-8016-3a224931d419,5,8.99,0.899,1.798,Inglaterra
Southwark,Otros,44e1f5f1-b84a-4f11-810a-6212ce74018d,12,55.96,5.596,11.192,Inglaterra
Southwark,Ron,27052f95-3f16-4957-93eb-52aab9b1c8ea,5,14.99,1.499,2.998,Inglaterra
Southwark,Tequila,67f2ef8f-2798-430b-9514-b12c4ccbe2e1,5,9.29,0.929,1.858,Inglaterra
Southwark,Vino,07c131af-b7b0-4e2b-ba77-41ff55edf5e3,5,8.99,0.899,1.798,Inglaterra
Southwark,Vino Espumoso,140720c2-f7d8-4b11-937e-43b504273f35,5,10.99,1.099,2.198,Inglaterra
Southwark,Vodka,343c35e9-e2e5-468d-9066-50b5b639b41c,5,26.99,2.699,5.398,Inglaterra
Southwark,Whiskey,063f7f20-8ec2-41f9-a6c4-20b1a2314130,5,25.99,2.599,5.198,Inglaterra
Stanmore,Brandy,d7174299-b049-4aad-adc9-9881629b934d,5,44.99,4.499,8.998,Inglaterra
Stanmore,Cocktail,06c4b62c-945f-426b-94e6-eb70e7467327,7,10.99,1.099,2.198,Inglaterra
Stanmore,Cognac,1ee1aa50-0cb2-4ad9-99ed-e35979bddea7,7,149.99,14.999,29.998,Inglaterra
Stanmore,Gin,338f2463-94e6-41b0-8f0c-ac1c56abc6d2,5,6.99,0.699,1.398,Inglaterra
Stanmore,Licores,2fe565d0-5d52-4b87-83ee-380128d6725c,5,19.99,1.999,3.998,Inglaterra
Stanmore,Otros,1e3d3895-c1e0-4fc1-bcf0-9726c0e7c51b,7,19.99,1.999,3.998,Inglaterra
Stanmore,Ron,306c2fe2-1fcf-4cdb-b648-e167668214e6,5,23.99,2.399,4.798,Inglaterra
Stanmore,Tequila,00663740-a8b8-46c6-b1ae-b9fc3ae26fc0,5,54.99,5.499,10.998,Inglaterra
Stanmore,Vino,0270eea7-2de2-4aad-87be-8c8d19e4d6d4,5,9.99,0.999,1.998,Inglaterra
Stanmore,Vino Espumoso,611a18ef-8a41-4868-8bca-1d72a1e64da9,5,35.99,3.599,7.198,Inglaterra
Stanmore,Vodka,4e912f73-3af1-4b6b-96ec-aa09f77584b1,5,23.99,2.399,4.798,Inglaterra
Stanmore,Whiskey,2e8b3920-7974-4c98-a379-c2339c6ea76f,5,59.99,5.999,11.998,Inglaterra
Sutton,Brandy,3a35ca5b-1ecd-4cae-8b55-e51ac2796152,5,10.49,1.049,2.098,Inglaterra
Sutton,Cocktail,5882966f-a1d7-4799-af11-2e96e8b943a8,5,15.99,1.599,3.198,Inglaterra
Sutton,Cognac,18d78565-d756-49f5-b159-f99581e8cf57,5,69.99,6.999,13.998,Inglaterra
Sutton,Gin,ee53d3f3-18fa-41ef-83b2-f3721c6fc357,5,12.99,1.299,2.598,Inglaterra
Sutton,Licores,228bd9b3-eba9-4c8f-95b0-6927bffd0169,5,8.99,0.899,1.798,Inglaterra
Sutton,Otros,10bf20ce-8f8d-4173-8ff8-1bdcbb0126b9,7,14.99,1.499,2.998,Inglaterra
Sutton,Ron,5a3796b9-1104-446f-a160-06e4fdbab32d,5,24.99,2.499,4.998,Inglaterra
Sutton,Tequila,7f5cced6-0cc8-4963-b293-5c5fbcc81001,5,11.99,1.199,2.398,Inglaterra
Sutton,Vino,1cdeaf8b-e797-4e87-9536-769989b72761,5,14.99,1.499,2.998,Inglaterra
Sutton,Vino Espumoso,bebd59e4-d848-4a7a-a7a8-f9540d07dcf5,7,13.99,1.399,2.798,Inglaterra
Sutton,Vodka,12d2e0a6-bbe1-407c-9a91-f2a9d0a0d43a,5,17.99,1.799,3.598,Inglaterra
Sutton,Whiskey,013b4999-7928-4a15-8984-b357f5da8509,5,52.99,5.299,10.598,Inglaterra
Tamworth,Brandy,e050556b-0881-4065-b519-c30e71a94e98,1,10.99,1.099,2.198,Inglaterra
Tamworth,Cocktail,6db2f127-26bf-40ee-a0c6-61ca13f9e9f6,1,9.99,0.999,1.998,Inglaterra
Tamworth,Cognac,a73003d8-862b-4d4c-ad69-5beceb259a77,1,69.99,6.999,13.998,Inglaterra
Tamworth,Gin,6b481f25-02ee-4c56-9e14-ffa190c33508,1,16.99,1.699,3.398,Inglaterra
Tamworth,Licores,101fc990-e1b5-44a5-9447-597ad98d0d15,1,8.99,0.899,1.798,Inglaterra
Tamworth,Otros,49da4f92-4df1-4266-9ab2-56322f890b33,3,18.99,1.899,3.798,Inglaterra
Tamworth,Ron,0d1787e3-97a4-4714-b425-ba317c98634a,1,21.99,2.199,4.398,Inglaterra
Tamworth,Tequila,86ec902e-ea86-4484-8e69-0306c8e24c1e,1,26.99,2.699,5.398,Inglaterra
Tamworth,Vino,00e21567-c3e7-4cd2-9bcd-f733b678f165,1,9.99,0.999,1.998,Inglaterra
Tamworth,Vino Espumoso,2306cf1a-1e33-45fa-9869-ac5c44cdaf20,1,15.99,1.599,3.198,Inglaterra
Tamworth,Vodka,017ee193-468a-4718-9b72-0b66c3cfa5d3,1,24.99,2.499,4.998,Inglaterra
Tamworth,Whiskey,047e285b-68bd-4b34-bb6d-04df2fddd65b,1,24.99,2.499,4.998,Inglaterra
West Bromwich,Brandy,3732b6c2-7701-4efd-8274-1553bf1c9fc7,1,15.99,1.599,3.198,Inglaterra
West Bromwich,Cocktail,ab3a0335-d3d9-4ef3-85fa-3a902e2dad5d,1,10.99,1.099,2.198,Inglaterra
West Bromwich,Cognac,4c6e9a4d-402d-4aaa-a1c0-de51a3ad0187,1,22.99,2.299,4.598,Inglaterra
West Bromwich,Gin,21a08809-10ee-4cea-b6ab-49ad5840dcd0,1,24.99,2.499,4.998,Inglaterra
West Bromwich,Licores,03684fb3-e18f-4f16-9d50-d50f4ddbb3e1,1,28.99,2.899,5.798,Inglaterra
West Bromwich,Otros,0946c557-1a49-4551-b40a-18f96d172099,1,12.99,1.299,2.598,Inglaterra
West Bromwich,Ron,24082d4e-69f3-47bb-985e-5a30d927b928,1,33.99,3.399,6.798,Inglaterra
West Bromwich,Tequila,12215a01-91dd-4b14-b268-0eecec0560a0,1,17.99,1.799,3.598,Inglaterra
West Bromwich,Vino,00154270-ccb0-4178-a227-3fdc07501f72,1,17.99,1.799,3.598,Inglaterra
West Bromwich,Vino Espumoso,21e2e4b6-5c46-4c99-8014-a6627f5a192a,1,41.99,4.199,8.398,Inglaterra
West Bromwich,Vodka,108a24ee-94b9-4b4c-8ed8-fcafd2f4364a,1,39.99,3.999,7.998,Inglaterra
West Bromwich,Whiskey,052f2fc0-b4c0-46a0-ba6e-63698781786f,1,21.99,2.199,4.398,Inglaterra
Winterton,Gin,2b2ac0d4-a8e8-4302-a797-47f3bbd2a7e5,1,27.99,2.799,5.598,Inglaterra
Winterton,Licores,da54044e-3590-4a5a-958f-33b71272e854,1,28.99,2.899,5.798,Inglaterra
Winterton,Otros,1ab3222b-11e4-4cf2-b6b4-6163c8bcdc85,1,11.99,1.199,2.398,Inglaterra
Winterton,Tequila,134ff073-5cf7-4e37-ba5e-e4bd2fb55c38,1,10.99,1.099,2.198,Inglaterra
Winterton,Vino,01d344d5-f41d-46de-a374-da2ce5ee26d6,1,7.99,0.799,1.598,Inglaterra
Winterton,Vino Espumoso,04c92507-2cbb-4a0d-a8b4-434aed74b9ba,1,12.99,1.299,2.598,Inglaterra
Winterton,Vodka,1ac2174e-55f0-4a96-a519-811cd10869ec,1,12.99,1.299,2.598,Inglaterra
Winterton,Whiskey,00bbbde4-d0a4-465d-8401-cfc97ec2ebcb,1,21.99,2.199,4.398,Inglaterra
